Date,0
2015-01-23,99568.2347217855
2015-01-26,99138.33365612572
2015-01-27,98833.18046066647
2015-01-28,95837.97590944023
2015-01-29,95080.27918802905
2015-01-30,96494.58173953726
2015-02-02,96136.8029914794
2015-02-03,97141.39502915414
2015-02-04,98074.67801686272
2015-02-05,98001.80006575037
2015-02-06,98822.79983392509
2015-02-09,98733.64856241707
2015-02-10,98391.88781722251
2015-02-11,99264.35027933514
2015-02-12,99792.87743067744
2015-02-13,100327.48786016495
2015-02-17,100791.51750403432
2015-02-18,100616.60602209516
2015-02-19,100666.69290374289
2015-02-20,101353.63869517238
2015-02-23,101797.41623406457
2015-02-24,101573.06465535324
2015-02-25,101797.12768820525
2015-02-26,102204.72776945989
2015-02-27,102851.23591117501
2015-03-02,102177.65985891377
2015-03-03,102858.93911839442
2015-03-04,102576.14570859689
2015-03-05,102477.16035495746
2015-03-06,102621.12692260006
2015-03-09,101001.14374268062
2015-03-10,101189.04636314974
2015-03-11,99168.63618317801
2015-03-12,98828.68899599976
2015-03-13,99811.17996758668
2015-03-16,99343.10429470838
2015-03-17,100293.30084945959
2015-03-18,100406.48309406349
2015-03-19,101864.22116330735
2015-03-20,101866.88383549002
2015-03-23,102727.47189004878
2015-03-24,102943.65443115539
2015-03-25,102903.50307945194
2015-03-26,100895.6489840622
2015-03-27,100529.8368767229
2015-03-30,100453.76926755616
2015-03-31,101344.8514675993
2015-04-01,100363.08915971193
2015-04-02,100052.2269649362
2015-04-06,100091.97995598783
2015-04-07,101159.50841408613
2015-04-08,101006.80676250347
2015-04-09,101199.45310172424
2015-04-10,101469.88850604605
2015-04-13,101792.68498476948
2015-04-14,101914.7496995612
2015-04-15,102143.49921742872
2015-04-16,102460.89486353291
2015-04-17,102215.10128891426
2015-04-20,100779.32338879172
2015-04-21,102746.65863693299
2015-04-22,102595.00270435824
2015-04-23,103357.74244251304
2015-04-24,103041.2717647112
2015-04-27,105872.60476007809
2015-04-28,105826.40322140888
2015-04-29,105738.35549538399
2015-04-30,105479.60702706598
2015-05-01,104104.64860734803
